timestamp(ms),x,dx,theta,dtheta,
"1757557941.29","0.0023","-0.0196","0.0384","0.4262",
"1757557941.338","0.0006","-0.0137",,,
"1757557941.34",,,"0.0755",,
"1757557941.341",,,,"0.3007",
"1757557941.439","-0.0004",,,,
"1757557941.442",,"-0.005","0.0964",,
"1757557941.443",,,,"0.1116",
"1757557941.54","-0.0004",,,,
"1757557941.541",,"0.0046",,,
"1757557941.543",,,"0.097",,
"1757557941.545",,,,"-0.101",
"1757557941.64","0.0005",,,,
"1757557941.641",,"0.0132",,,
"1757557941.643",,,"0.077",,
"1757557941.644",,,,"-0.292",
"1757557941.741","0.0022",,,,
"1757557941.742",,"0.0189",,,
"1757557941.744",,,"0.0407",,
"1757557941.745",,,,"-0.4209",
"1757557941.842","0.0042",,,,
"1757557941.843",,"0.0206",,,
"1757557941.845",,,"-0.0042",,
"1757557941.846",,,,"-0.4606",
"1757557941.944","0.0061",,,,
"1757557941.945",,"0.0177",,,
"1757557941.946",,,"-0.0482",,
"1757557941.948",,,,"-0.4026",
"1757557942.044","0.0076",,,,
"1757557942.045",,"0.0111",,,
"1757557942.047",,,"-0.0819",,
"1757557942.048",,,,"-0.2594",
"1757557942.145","0.0083",,,,
"1757557942.146",,"0.002",,,
"1757557942.148",,,"-0.0982",,
"1757557942.149",,,,"-0.0614",
"1757557942.246","0.008",,,,
"1757557942.247",,"-0.0075",,,
"1757557942.25",,,"-0.0937",,
"1757557942.251",,,,"0.1495",
"1757557942.348","0.0068","-0.0156",,,
"1757557942.35",,,"-0.0694",,
"1757557942.351",,,,"0.3285",
"1757557942.448","0.005",,,,
"1757557942.449",,"-0.0203",,,
"1757557942.451",,,"-0.0304",,
"1757557942.452",,,,"0.4377",
"1757557942.55","0.0029","-0.0209",,,
"1757557942.552",,,"0.0151",,
"1757557942.553",,,,"0.4541",
"1757557942.65","0.0009",,,,
"1757557942.651",,"-0.0171",,,
"1757557942.653",,,"0.0572",,
"1757557942.654",,,,"0.3743",
"1757557942.751","-0.0004",,,,
"1757557942.753",,"-0.0097",,,
"1757557942.754",,,"0.0872",,
"1757557942.755",,,,"0.2152",
"1757557942.853","-0.0009",,,,
"1757557942.854",,"-0.0004",,,
"1757557942.855",,,"0.0988",,
"1757557942.856",,,,"0.0107",
"1757557942.954","-0.0005",,,,
"1757557942.955",,"0.0089",,,
"1757557942.956",,,"0.0893",,
"1757557942.957",,,,"-0.1959",
"1757557943.054","0.0008",,,,
"1757557943.055",,"0.0163",,,
"1757557943.057",,,"0.061",,
"1757557943.058",,,,"-0.3608",
"1757557943.155","0.0026",,,,
"1757557943.157",,"0.0202",,,
"1757557943.158",,,"0.0197",,
"1757557943.159",,,,"-0.4491",
"1757557943.256","0.0047",,,,
"1757557943.258",,"0.0197",,,
"1757557943.259",,,"-0.0256",,
"1757557943.26",,,,"-0.4422",
"1757557943.357","0.0064",,,,
"1757557943.358",,"0.0149",,,
"1757557943.359",,,"-0.0656",,
"1757557943.361",,,,"-0.3416",
"1757557943.458","0.0076",,,,
"1757557943.46",,"0.007",,,
"1757557943.461",,,"-0.0915","-0.1688",
"1757557943.559","0.0078",,,,
"1757557943.56",,"-0.0025",,,
"1757557943.561",,,"-0.0981",,
"1757557943.562",,,,"0.0397",
"1757557943.66","0.0071",,,,
"1757557943.662",,"-0.0115","-0.0839",,
"1757557943.663",,,,"0.2396",
"1757557943.761","0.0056",,,,
"1757557943.763",,"-0.0182",,,
"1757557943.764",,,"-0.0519",,
"1757557943.765",,,,"0.3885",
"1757557943.862","0.0036",,,,
"1757557943.863",,"-0.021",,,
"1757557943.865",,,"-0.009","0.455",
"1757557943.963","0.0015",,,,
"1757557943.965",,"-0.0195","0.0358",,
"1757557943.966",,,,"0.425",
"1757557944.064","-0.0002",,,,
"1757557944.065",,"-0.0138",,,
"1757557944.067",,,"0.073",,
"1757557944.068",,,,"0.305",
"1757557944.166","-0.0012",,,,
"1757557944.167",,"-0.0054",,,
"1757557944.168",,,"0.0947","0.1205",
"1757557944.267","-0.0012","0.0042",,,
"1757557944.268",,,"0.0963",,
"1757557944.269",,,,"-0.0893",
"1757557944.368","-0.0004",,,,
"1757557944.369",,"0.0128","0.0775",,
"1757557944.37",,,,"-0.2801",
"1757557944.468","0.0012",,,,
"1757557944.469",,"0.0186",,,
"1757557944.471",,,"0.0423","-0.4113",
"1757557944.569","0.0032",,,,
"1757557944.57",,"0.0204",,,
"1757557944.571",,,"-0.0019",,
"1757557944.573",,,,"-0.4553",
"1757557944.671","0.0052",,,,
"1757557944.672",,"0.0178",,,
"1757557944.673",,,"-0.0456",,
"1757557944.674",,,,"-0.4028",
"1757557944.772","0.0067","0.0114",,,
"1757557944.773",,,"-0.0796",,
"1757557944.774",,,,"-0.2649",
"1757557944.872","0.0074",,,,
"1757557944.873",,"0.0026",,,
"1757557944.874",,,"-0.0967",,
"1757557944.875",,,,"-0.0711",
"1757557944.973","0.0071",,,,
"1757557944.974",,"-0.0069",,,
"1757557944.975",,,"-0.0933",,
"1757557944.977",,,,"0.1376",
"1757557945.074","0.006",,,,
"1757557945.076",,"-0.015","-0.0701",,
"1757557945.077",,,,"0.317",
"1757557945.175","0.0043",,,,
"1757557945.177",,"-0.0199","-0.0322",,
"1757557945.178",,,,"0.429",
"1757557945.276","0.0022",,,,
"1757557945.277",,"-0.0207",,,
"1757557945.278",,,"0.0126",,
"1757557945.28",,,,"0.4501",
"1757557945.377","0.0003",,,,
"1757557945.378",,"-0.0171",,,
"1757557945.38",,,"0.0547","0.3758",
"1757557945.478","-0.0011",,,,
"1757557945.479",,"-0.01",,,
"1757557945.481",,,"0.0851",,
"1757557945.482",,,,"0.2219",
"1757557945.58","-0.0017","-0.0008",,,
"1757557945.582",,,"0.0975",,
"1757557945.583",,,,"0.0212",
"1757557945.68","-0.0013",,,,
"1757557945.682",,"0.0085",,,
"1757557945.683",,,"0.0892","-0.1838",
"1757557945.782","0",,,,
"1757557945.783",,"0.0159",,,
"1757557945.784",,,"0.062",,
"1757557945.785",,,,"-0.3497",
"1757557945.883","0.0018",,,,
"1757557945.884",,"0.0199",,,
"1757557945.885",,,"0.0217","-0.4414",
"1757557945.984","0.0038",,,,
"1757557945.985",,"0.0196",,,
"1757557945.986",,,"-0.0231",,
"1757557945.988",,,,"-0.4394",
"1757557946.085","0.0056",,,,
"1757557946.086",,"0.0151","-0.063",,
"1757557946.087",,,,"-0.3444",
"1757557946.186","0.0067",,,,
"1757557946.187",,"0.0074","-0.0896",,
"1757557946.189",,,,"-0.1765",
"1757557946.287","0.007","-0.0019",,,
"1757557946.288",,,"-0.0971",,
"1757557946.289",,,,"0.0287",
"1757557946.388","0.0064",,,,
"1757557946.389",,"-0.0109",,,
"1757557946.39",,,"-0.084",,
"1757557946.391",,,,"0.2276",
"1757557946.489","0.0049",,,,
"1757557946.49",,"-0.0176","-0.0532",,
"1757557946.492",,,,"0.3781",
"1757557946.589","0.003",,,,
"1757557946.591",,"-0.0206",,,
"1757557946.592",,,"-0.0111",,
"1757557946.593",,,,"0.4484",
"1757557946.691","0.0009","-0.0193",,,
"1757557946.693",,,"0.0333",,
"1757557946.694",,,,"0.4236",
"1757557946.792","-0.0008",,,,
"1757557946.793",,"-0.014",,,
"1757557946.794",,,"0.0706",,
"1757557946.795",,,,"0.3091",
"1757557946.893","-0.0018",,,,
"1757557946.894",,"-0.0057","0.0929",,
"1757557946.896",,,,"0.1292",
"1757557946.993","-0.0019",,,,
"1757557946.995",,"0.0037","0.0955",,
"1757557946.998",,,,"-0.0779",
"1757557947.095","-0.0011",,,,
"1757557947.096",,"0.0123",,,
"1757557947.097",,,"0.0779",,
"1757557947.098",,,,"-0.2683",
"1757557947.196","0.0005",,,,
"1757557947.197",,"0.0182",,,
"1757557947.198",,,"0.0438",,
"1757557947.199",,,,"-0.4017",
"1757557947.297","0.0025",,,,
"1757557947.298",,"0.0202",,,
"1757557947.299",,,"0.0004",,
"1757557947.3",,,,"-0.4498",
"1757557947.398","0.0044",,,,
"1757557947.399",,"0.0179",,,
"1757557947.4",,,"-0.043",,
"1757557947.402",,,,"-0.4026",
"1757557947.498","0.0059",,,,
"1757557947.5",,"0.0117",,,
"1757557947.501",,,"-0.0773",,
"1757557947.502",,,,"-0.2702",
"1757557947.6","0.0067",,,,
"1757557947.601",,"0.0031",,,
"1757557947.602",,,"-0.0951",,
"1757557947.604",,,,"-0.0806",
"1757557947.701","0.0065",,,,
"1757557947.702",,"-0.0063",,,
"1757557947.703",,,"-0.0928",,
"1757557947.704",,,,"0.1259",
"1757557947.802","0.0054",,,,
"1757557947.803",,"-0.0144",,,
"1757557947.804",,,"-0.0708",,
"1757557947.806",,,,"0.3055",
"1757557947.903","0.0037",,,,
"1757557947.904",,"-0.0194",,,
"1757557947.905",,,"-0.0339",,
"1757557947.907",,,,"0.4202",
"1757557948.004","0.0017",,,,
"1757557948.005",,"-0.0204","0.0102",,
"1757557948.007",,,,"0.4458",
"1757557948.105","-0.0002",,,,
"1757557948.106",,"-0.0171",,,
"1757557948.107",,,"0.0521",,
"1757557948.108",,,,"0.377",
"1757557948.206","-0.0016",,,,
"1757557948.207",,"-0.0102",,,
"1757557948.208",,,"0.0829",,
"1757557948.209",,,,"0.2283",
"1757557948.306","-0.0022",,,,
"1757557948.308",,"-0.0012","0.0961",,
"1757557948.311",,,,"0.0314",
"1757557948.408","-0.0019",,,,
"1757557948.409",,"0.008",,,
"1757557948.41",,,"0.089",,
"1757557948.411",,,,"-0.172",
"1757557948.509","-0.0007",,,,
"1757557948.51",,"0.0155",,,
"1757557948.511",,,"0.063",,
"1757557948.513",,,,"-0.3387",
"1757557948.61","0.0011",,,,
"1757557948.611",,"0.0196",,,
"1757557948.612",,,"0.0236",,
"1757557948.614",,,,"-0.4336",
"1757557948.71","0.0031",,,,
"1757557948.712",,"0.0196",,,
"1757557948.713",,,"-0.0207",,
"1757557948.715",,,,"-0.4365",
"1757557948.812","0.0049",,,,
"1757557948.813",,"0.0153",,,
"1757557948.814",,,"-0.0605",,
"1757557948.815",,,,"-0.3469",
"1757557948.913","0.0061",,,,
"1757557948.914",,"0.0078",,,
"1757557948.915",,,"-0.0876",,
"1757557948.917",,,,"-0.1839",
"1757557949.014","0.0064",,,,
"1757557949.015",,"-0.0014",,,
"1757557949.016",,,"-0.096",,
"1757557949.017",,,,"0.0179",
"1757557949.115","0.0058",,,,
"1757557949.116",,"-0.0103",,,
"1757557949.117",,,"-0.0841",,
"1757557949.119",,,,"0.2157",
"1757557949.216","0.0044",,,,
"1757557949.217",,"-0.0171",,,
"1757557949.218",,,"-0.0544",,
"1757557949.22",,,,"0.3677",
"1757557949.317","0.0025",,,,
"1757557949.318",,"-0.0203",,,
"1757557949.319",,,"-0.0132",,
"1757557949.321",,,,"0.4416",
"1757557949.418","0.0005",,,,
"1757557949.419",,"-0.0192",,,
"1757557949.42",,,"0.0308",,
"1757557949.422",,,,"0.4219",
"1757557949.519","-0.0012",,,,
"1757557949.52",,"-0.0141",,,
"1757557949.521",,,"0.0682",,
"1757557949.523",,,,"0.3128",
"1757557949.62","-0.0022",,,,
"1757557949.621",,"-0.006",,,
"1757557949.622",,,"0.0911",,
"1757557949.624",,,,"0.1375",
"1757557949.721","-0.0024",,,,
"1757557949.722",,"0.0032",,,
"1757557949.723",,,"0.0947",,
"1757557949.725",,,,"-0.0667",
"1757557949.822","-0.0016",,,,
"1757557949.823",,"0.0118",,,
"1757557949.824",,,"0.0782",,
"1757557949.826",,,,"-0.2566",
"1757557949.923","-0.0001",,,,
"1757557949.924",,"0.0178",,,
"1757557949.925",,,"0.0452",,
"1757557949.927",,,,"-0.392",
"1757557950.024","0.0018",,,,
"1757557950.025",,"0.02",,,
"1757557950.026",,,"0.0026",,
"1757557950.028",,,,"-0.4442",
"1757557950.125","0.0038",,,,
"1757557950.126",,"0.0179",,,
"1757557950.127",,,"-0.0405",,
"1757557950.129",,,,"-0.4022",
"1757557950.226","0.0053",,,,
"1757557950.227",,"0.012",,,
"1757557950.228",,,"-0.0749",,
"1757557950.23",,,,"-0.2751",
